name_launch,date_utc,success,payloads,rocket,upcoming,launchpad,name_payload,mass_kg,type,orbit,customers
GPS III SV01,2018-12-23 13:51:00+00:00,True,5eb0e4cab6c3bb0006eeb230,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,GPS III SV01,4400.0,Satellite,MEO,USAF
Iridium NEXT Mission 8,2019-01-11 15:31:00+00:00,True,5eb0e4cab6c3bb0006eeb231,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Iridium NEXT 8,9600.0,Satellite,PO,Iridium Communications
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,True,5eb0e4cab6c3bb0006eeb232,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Nusantara Satu (PSN-6),5000.0,Satellite,GTO,Pasifik Satelit Nusantara
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,True,5eb0e4cab6c3bb0006eeb233,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,S5,60.0,Satellite,GTO,Air Force Research Laboratory
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,True,5eb0e4cab6c3bb0006eeb234,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Beresheet,585.0,Lander,GTO,SpaceIL
CCtCap Demo Mission 1,2019-03-02 07:45:00+00:00,True,5eb0e4cbb6c3bb0006eeb235,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,CCtCap Demo Mission 1,12259.0,Crew Dragon,ISS,NASA (CCtCap)
ArabSat 6A,2019-04-11 22:35:00+00:00,True,5eb0e4cbb6c3bb0006eeb236,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,ArabSat 6A,6000.0,Satellite,GTO,Arabsat
CRS-17,2019-05-04 06:48:00+00:00,True,5eb0e4cbb6c3bb0006eeb237,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,CRS-17,2482.0,Dragon 1.1,ISS,NASA (CRS)
Starlink v0.9,2019-05-24 02:30:00+00:00,True,5eb0e4cbb6c3bb0006eeb238,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink v0.9,13200.0,Satellite,VLEO,SpaceX
RADARSAT Constellation,2019-06-12 14:17:00+00:00,True,5eb0e4ccb6c3bb0006eeb239,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,RADARSAT Constellation,1425.0,Satellite,SSO,CSA
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ccb6c3bb0006eeb23a,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,DSX,600.0,Satellite,MEO,USAF
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ccb6c3bb0006eeb23b,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,COSMIC-2,1668.0,Satellite,LEO,"NOAA, NASA, Taiwan"
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ccb6c3bb0006eeb23c,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,GPIM,180.0,Satellite,LEO,NASA
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ccb6c3bb0006eeb23d,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,Oculus-ASR,70.0,Satellite,LEO,Michigan Tech
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ccb6c3bb0006eeb23e,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,OTB 1,138.0,Satellite,LEO,General Atomics
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4cdb6c3bb0006eeb23f,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,NPSAT 1,86.0,Satellite,LEO,Naval Postgrad School
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4cdb6c3bb0006eeb240,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,Prox-1,71.0,Satellite,LEO,Georgia Tech
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4cdb6c3bb0006eeb241,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,LightSail-B,5.0,Satellite,LEO,Planetary Society
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4cdb6c3bb0006eeb242,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,ARMADILLO,4.0,Satellite,LEO,University of Texas
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4cdb6c3bb0006eeb243,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,FalconSat 7,5.0,Satellite,LEO,USAF Academy
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4cdb6c3bb0006eeb244,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,E-TBEx A & B,4.0,Satellite,LEO,SRI International
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4cdb6c3bb0006eeb245,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,PSat 2,2.0,Satellite,LEO,US Naval Academy
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ceb6c3bb0006eeb246,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,BRICSat 2,1.0,Satellite,LEO,US Naval Academy
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ceb6c3bb0006eeb247,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,TEPCE 1 & 2,1.5,Satellite,LEO,Naval Research Lab
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ceb6c3bb0006eeb248,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,CP9,1.5,Satellite,LEO,Cal Poly
STP-2,2019-06-25 03:30:00+00:00,True,5eb0e4ceb6c3bb0006eeb249,5e9d0d95eda69974db09d1ed,False,5e9e4502f509094188566f88,StangSat,1.0,Satellite,LEO,Merrit Island HS
CRS-18,2019-07-25 22:01:00+00:00,True,5eb0e4ceb6c3bb0006eeb24a,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,CRS-18,2227.7,Dragon 1.1,ISS,NASA (CRS)
Amos-17,2019-08-06 22:52:00+00:00,True,5eb0e4cfb6c3bb0006eeb24b,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Amos-17,6500.0,Satellite,GTO,Spacecom
Starlink-1,2019-11-11 14:56:00+00:00,True,5eb0e4cfb6c3bb0006eeb24c,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-1,15600.0,Satellite,VLEO,SpaceX
CRS-19,2019-12-05 17:29:23+00:00,True,5eb0e4cfb6c3bb0006eeb24d,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,CRS-19,5000.0,Dragon 1.1,ISS,NASA (CRS)
JCSat 18 / Kacific 1,2019-12-17 00:10:00+00:00,True,5eb0e4cfb6c3bb0006eeb24e,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,JCSat 18 / Kacific 1,6800.0,Satellite,GTO,"SKY Perfect JSAT Corporation, Kacific Broadband Satellites Pte Ltd"
Starlink-2,2020-01-07 02:19:00+00:00,True,5eb0e4cfb6c3bb0006eeb24f,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-2,15600.0,Satellite,VLEO,SpaceX
Crew Dragon In Flight Abort Test,2020-01-19 14:00:00+00:00,True,5eb0e4d0b6c3bb0006eeb250,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Crew Dragon In Flight Abort Test,4701.5,Crew Dragon,SO,NASA (CCtCap)
Starlink-3,2020-01-29 14:06:00+00:00,True,5eb0e4d0b6c3bb0006eeb251,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-3,15600.0,Satellite,VLEO,SpaceX
Starlink-4,2020-02-17 15:05:55+00:00,True,5eb0e4d0b6c3bb0006eeb252,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-4,15600.0,Satellite,VLEO,SpaceX
CRS-20,2020-03-07 04:50:31+00:00,True,5eb0e4d0b6c3bb0006eeb253,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,CRS-20,1977.0,Dragon 1.1,ISS,NASA (CRS)
Starlink-5,2020-03-18 12:16:00+00:00,True,5eb0e4d0b6c3bb0006eeb254,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-5,15600.0,Satellite,VLEO,SpaceX
Starlink-6,2020-04-22 19:30:00+00:00,True,5eb0e4d1b6c3bb0006eeb255,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-6,15600.0,Satellite,VLEO,SpaceX
CCtCap Demo Mission 2,2020-05-30 19:22:00+00:00,True,5eb0e4d1b6c3bb0006eeb257,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,CCtCap Demo Mission 2,9525.0,Crew Dragon,ISS,NASA (CCtCap)
Starlink-7,2020-06-04 01:25:00+00:00,True,5eb0e4d1b6c3bb0006eeb256,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-7,15600.0,Satellite,VLEO,SpaceX
Starlink-8 & SkySat 16-18,2020-06-13 09:21:00+00:00,True,5eb0e4d1b6c3bb0006eeb258,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-8,15600.0,Satellite,VLEO,SpaceX
GPS III SV03 (Columbus),2020-06-30 19:55:00+00:00,True,5eb0e4d2b6c3bb0006eeb25c,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,GPS III SV03 (Columbus),3880.0,Satellite,MEO,USAF
ANASIS-II,2020-07-20 21:30:00+00:00,True,5eb0e4d2b6c3bb0006eeb25b,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,ANASIS-II,4701.5,Satellite,GEO,South Korea
Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07 05:12:00+00:00,True,5ed9858b1f30554030d45c3e,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-9,15600.0,Satellite,VLEO,SpaceX
Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07 05:12:00+00:00,True,5ee522e32f1f3d474c758123,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,BlackSky Global 5-6,112.0,Satellite,SSO,BlackSky Global
Starlink-10 (v1.0) & SkySat 19-21,2020-08-18 14:31:00+00:00,True,5ed9859f1f30554030d45c3f,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-10,15600.0,Satellite,VLEO,SpaceX
"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30 23:18:00+00:00,True,5eb0e4d1b6c3bb0006eeb259,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,SAOCOM 1B,1600.0,Satellite,SSO,CONAE
Starlink-11 (v1.0),2020-09-03 12:46:00+00:00,True,5ef6a4600059c33cee4a829e,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-11,15600.0,Satellite,VLEO,SpaceX
Starlink-12 (v1.0),2020-10-06 11:29:00+00:00,True,5ef6a48e0059c33cee4a829f,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-12,15600.0,Satellite,VLEO,SpaceX
Starlink-13 (v1.0),2020-10-18 12:25:00+00:00,True,5ef6a4d50059c33cee4a82a1,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-13,15600.0,Satellite,VLEO,SpaceX
Starlink-14 (v1.0),2020-10-24 15:31:00+00:00,True,5ef6a4ea0059c33cee4a82a2,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-14,15600.0,Satellite,VLEO,SpaceX
GPS III SV04 (Sacagawea),2020-11-05 23:24:00+00:00,True,5eb0e4d2b6c3bb0006eeb25e,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,GPS III SV04 (Sacagawea),3681.0,Satellite,MEO,United States Space Force
Crew-1,2020-11-16 00:27:00+00:00,True,5eb0e4d2b6c3bb0006eeb25f,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Crew-1,4701.5,Crew Dragon,ISS,NASA (CCtCap)
Sentinel-6 Michael Freilich,2020-11-21 17:17:00+00:00,True,5ed9867c1f30554030d45c40,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Sentinel-6 Michael Freilich,1440.0,Satellite,PO,NASA
Starlink-15 (v1.0),2020-11-25 02:13:00+00:00,True,5fb95c263a88ae63c9546044,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-15,15600.0,Satellite,VLEO,SpaceX
CRS-21,2020-12-06 16:17:00+00:00,True,5eb0e4d3b6c3bb0006eeb262,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,CRS-21,2972.0,Dragon 2.0,ISS,NASA (CRS)
SXM-7,2020-12-13 17:30:00+00:00,True,5eb0e4d2b6c3bb0006eeb25d,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,SXM-7,7000.0,Satellite,GTO,SiriusXM
NROL-108,2020-12-19 14:00:00+00:00,True,5f839ac7818d8b59f5740d48,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,NROL-108,4701.5,Satellite,Unknown,National Reconnaissance Office
Turksat 5A,2021-01-08 02:15:00+00:00,True,5eb0e4d3b6c3bb0006eeb264,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Turksat 5A,3500.0,Satellite,GTO,Turksat
Starlink-16 (v1.0),2021-01-20 13:02:00+00:00,True,5fbfedba54ceb10a5664c813,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-16,15600.0,Satellite,VLEO,SpaceX
Transporter-1,2021-01-24 15:00:00+00:00,True,5fd3871a7faea57d297c86c6,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Transporter-1,4701.5,Satellite,SSO,
Starlink-18 (v1.0),2021-02-04 06:19:00+00:00,True,5ff655769257f579ee3a6c64,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-18,15600.0,Satellite,VLEO,SpaceX
Starlink-19 (v1.0),2021-02-16 03:59:00+00:00,True,600f9bc08f798e2a4d5f97a4,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-19,15600.0,Satellite,VLEO,SpaceX
Starlink-17 (v1.0),2021-03-04 08:24:00+00:00,True,5fbfedc654ceb10a5664c814,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-17,15600.0,Satellite,VLEO,SpaceX
Starlink-20 (v1.0),2021-03-11 08:13:00+00:00,True,600f9bcb8f798e2a4d5f97a5,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-20,15600.0,Satellite,VLEO,SpaceX
Starlink-21 (v1.0),2021-03-14 10:01:00+00:00,True,600f9bd88f798e2a4d5f97a6,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-21,15600.0,Satellite,VLEO,SpaceX
Starlink-22 (v1.0),2021-03-24 08:28:00+00:00,True,60428afbc041c16716f73cdd,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-22,15600.0,Satellite,VLEO,SpaceX
Starlink-23 (v1.0),2021-04-07 16:34:00+00:00,True,60428b02c041c16716f73cde,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-23,15600.0,Satellite,VLEO,SpaceX
Crew-2,2021-04-23 09:49:00+00:00,True,5fe3b3adb3467846b3242173,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Crew-2,4701.5,Crew Dragon,ISS,NASA (CCtCap)
Starlink-24 (v1.0),2021-04-29 03:44:00+00:00,True,605b4be3aa5433645e37d046,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-24,15600.0,Satellite,VLEO,SpaceX
Starlink-25 (v1.0),2021-05-04 19:01:00+00:00,True,605b4befaa5433645e37d047,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-25,15600.0,Satellite,VLEO,SpaceX
Starlink-27 (v1.0),2021-05-09 06:42:00+00:00,True,6079bd5e9a06446e8c61bf7c,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-27,15600.0,Satellite,VLEO,SpaceX
Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00+00:00,True,605b4bfcaa5433645e37d048,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink-26,13520.0,Satellite,VLEO,SpaceX
Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00+00:00,True,609f48374a12e4692eae4667,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Capella-6,112.0,Satellite,LEO,Capella Space
Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00+00:00,True,609f49c64a12e4692eae4668,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Tyvak-0130,4701.5,Satellite,LEO,"Tyvak Nano-Satellite Systems Inc, NOAA"
Starlink-28 (v1.0),2021-05-26 18:59:00+00:00,True,6079bd679a06446e8c61bf7d,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink-28,15600.0,Satellite,VLEO,SpaceX
CRS-22 & IROSA,2021-06-03 17:29:00+00:00,True,5fe3b642b3467846b324217b,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,CRS-22,3328.0,Dragon 2.0,ISS,NASA (CRS)
