name_launch,date_utc,success,payloads,rocket,upcoming,launchpad,name_payload,mass_kg,type,orbit,customers
SXM-8,2021-06-06 04:26:00+00:00,True,5fe3b57db3467846b324217a,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,SXM-8,7000.0,Satellite,GTO,SiriusXM
GPS III SV05,2021-06-17 16:09:00+00:00,True,5eb0e4d2b6c3bb0006eeb261,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,GPS III SV05,3681.0,Satellite,MEO,USAF
Transporter-2,2021-06-30 19:31:00+00:00,True,608ac397eb3e50044e3630e7,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Transporter-2,4701.5,Satellite,SSO,
CRS-23,2021-08-29 07:14:00+00:00,True,5fe3c4f2b3467846b3242193,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,CRS-23,4701.5,Dragon 2.0,ISS,NASA (CRS)
Starlink 2-1 (v1.5),2021-09-14 03:55:00+00:00,True,60e3bf3373359e1e20335c3c,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 2-1 (v1.5),15600.0,Satellite,PO,SpaceX
Inspiration4,2021-09-16 00:02:00+00:00,True,607a382f5a906a44023e0867,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Inspiration4,4701.5,Crew Dragon,LEO,Jared Isaacman
Crew-3,2021-11-11 02:03:00+00:00,True,5fe3b3bab3467846b3242174,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Crew-3,12519.0,Crew Dragon,ISS,NASA (CCtCap)
Starlink 4-1 (v1.5),2021-11-13 12:40:00+00:00,True,618fabf0563d69573ed8caa6,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-1 (v1.5),13260.0,Satellite,LEO,SpaceX
DART,2021-11-24 06:20:00+00:00,True,5fe3c4a6b3467846b3242192,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,DART (Double Asteroid Redirection Test),670.0,Satellite,TLI,NASA
Starlink 4-3 (v1.5),2021-12-01 23:20:00+00:00,True,6161d0f26db1a92bfba85355,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-3 (v1.5),13260.0,Satellite,PO,SpaceX
IXPE,2021-12-09 06:00:00+00:00,True,61c1f395a4a2462678cbf46e,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,IPXE,330.0,Satellite,LEO,"NASA, ASI"
Starlink 4-4 (v1.5),2021-12-18 12:41:40+00:00,True,61bbac16437241381bf70632,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 4-4 (v1.5),13260.0,Satellite,PO,SpaceX
Türksat 5B,2021-12-19 03:58:00+00:00,True,5fe3c080b3467846b3242190,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Türksat 5B,3500.0,Satellite,GTO,Turksat
CRS-24,2021-12-21 10:06:00+00:00,True,6161d22a6db1a92bfba85357,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,CRS-24,4701.5,Dragon 2.0,ISS,NASA (CRS)
Starlink 4-5 (v1.5),2022-01-06 21:49:00+00:00,True,61d5ece4f88e4c5fc91f1ebb,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-5 (v1.5),13260.0,Satellite,VLEO,SpaceX
Transporter-3,2022-01-13 15:25:00+00:00,True,6175aaacefa4314085aa9c56,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,NROL-87,4701.5,Satellite,LEO,"National Reconnaissance Office, USAF"
Starlink 4-6 (v1.5),2022-01-19 00:04:00+00:00,True,61e05516be8d8b66799018d4,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-6 (v1.5),13260.0,Satellite,VLEO,SpaceX
CSG-2,2022-01-31 23:11:12+00:00,True,6161d3a06db1a92bfba8535a,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,CSG-2,2240.0,Satellite,SSO,ESA
NROL-87,2022-02-02 20:18:00+00:00,True,6175aaacefa4314085aa9c56,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,NROL-87,4701.5,Satellite,LEO,"National Reconnaissance Office, USAF"
Starlink 4-7 (v1.5),2022-02-03 18:13:00+00:00,True,61e05520be8d8b66799018d5,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-7 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-8 (v1.5),2022-02-21 14:44:00+00:00,True,61fc02e1e0dc5662b76489b4,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-8 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-11 (v1.5),2022-02-25 17:12:00+00:00,True,61fc0334e0dc5662b76489b5,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 4-11 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-9 (v1.5),2022-03-03 14:35:00+00:00,True,61fc0379e0dc5662b76489b6,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-9 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-10 (v1.5),2022-03-09 13:45:00+00:00,True,61fc0382e0dc5662b76489b7,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-10 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-12 (v1.5),2022-03-19 03:24:00+00:00,True,623491e5f051102e1fcedac9,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-12 (v1.5),13260.0,Satellite,VLEO,SpaceX
Transporter-4,2022-04-01 16:24:00+00:00,True,6243af62af52800c6e919260,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Transporter-4,4701.5,Satellite,SSO,
Ax-1,2022-04-08 15:17:00+00:00,True,61eefb129eb1064137a1bd74,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Ax-1,4701.5,Dragon 2.0,ISS,Axiom Space
NROL-85,2022-04-17 13:13:00+00:00,True,6243b036af52800c6e919262,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,NROL-85,4701.5,Satellite,LEO,"USAF, National Reconnaissance Office"
Starlink 4-14 (v1.5),2022-04-21 15:16:00+00:00,True,6243af9faf52800c6e919261,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-14 (v1.5),13260.0,Satellite,VLEO,SpaceX
Crew-4,2022-04-27 07:52:00+00:00,True,6243b1cdaf52800c6e919265,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Crew-4,4701.5,Crew Dragon,ISS,NASA (CCtCap)
Starlink 4-16 (v1.5),2022-04-29 21:27:00+00:00,True,62582aa55988f159024b964d,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-16 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-17 (v1.5),2022-05-06 09:42:00+00:00,True,62582aad5988f159024b964e,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-17 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-13 (v1.5),2022-05-13 22:07:00+00:00,True,625829d75988f159024b9649,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 4-13 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-15 (v1.5),2022-05-14 20:40:00+00:00,True,625829cf5988f159024b9648,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-15 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-18 (v1.5),2022-05-18 10:40:00+00:00,True,62615ee40ec008379be596fd,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-18 (v1.5),13260.0,Satellite,VLEO,SpaceX
Transporter-5,2022-05-25 18:27:00+00:00,True,6243b39daf52800c6e919267,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Transporter-5,4701.5,Satellite,SSO,
Nilesat-301,2022-06-08 21:04:00+00:00,True,6243b286af52800c6e919266,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Nilesat-301,3938.0,Satellite,GEO,Nilesat
Starlink 4-19 (v1.5),2022-06-01 17:08:50+00:00,True,6278484e57b51b752c5c5a63,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-19 (v1.5),13260.0,Satellite,VLEO,SpaceX
SARah 1,2022-06-18 14:19:00+00:00,True,5fe3b2abb3467846b3242172,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,SARah 1,2200.0,Satellite,SSO,"OHB-System, AG, Bundeswehr"
Globalstar FM15,2022-06-19 04:27:00+00:00,True,62adecbcd26f4f711fa53848,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Globalstar FM15,700.0,Satellite,LEO,Globalstar
SES-22,2022-06-29 21:04:00+00:00,True,6243b93caf52800c6e91926f,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,SES-22,3500.0,Satellite,MEO,SES
Starlink 4-21 (v1.5),2022-07-07 13:11:00+00:00,True,630bccc6d36448026ab01639,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-21 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 3-1 (v1.5),2022-07-11 01:39:00+00:00,True,630bccd6d36448026ab0163a,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 3-1 (v1.5),13260.0,Satellite,VLEO,SpaceX
CRS-25,2022-07-15 00:44:00+00:00,True,6243b835af52800c6e91926d,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,CRS-25,4701.5,Dragon 2.0,ISS,NASA (CRS)
Starlink 4-22 (v1.5),2022-07-17 14:50:00+00:00,True,630bce10d36448026ab0163b,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-22 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 3-2 (v1.5),2022-07-21 17:13:00+00:00,True,630bce49d36448026ab0163c,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 3-2 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-25 (v1.5),2022-07-24 00:00:00+00:00,True,630bce79d36448026ab0163d,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-25 (v1.5),13260.0,Satellite,VLEO,SpaceX
KPLO,2022-08-04 23:08:00+00:00,True,630bcfe1d36448026ab01641,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,KPLO,678.0,Satellite,TLI,KARI
Starlink 4-26 (v1.5),2022-08-09 22:57:00+00:00,True,630bcea1d36448026ab0163e,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-26 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 3-3 (v1.5),2022-08-12 21:30:00+00:00,True,630bceb8d36448026ab01640,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 3-3 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-27 (v1.5),2022-08-19 19:24:00+00:00,True,630bceadd36448026ab0163f,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-27 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-23 (v1.5),2022-08-28 02:22:00+00:00,True,631614d7ffc78f3b85670716,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-23 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 3-4 (v1.5),2022-08-31 05:40:00+00:00,True,630f63bf18702d4844fb5391,5e9d0d95eda69973a809d1ec,False,5e9e4502f509092b78566f87,Starlink 3-4 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00+00:00,True,631614e9ffc78f3b85670717,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-20 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00+00:00,True,631617fbffc78f3b8567071d,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Varuna-TDM,180.0,Satellite,VLEO,Boeing
Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11 01:10:00+00:00,True,63161610ffc78f3b85670718,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Starlink 4-2 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11 01:10:00+00:00,True,63161872ffc78f3b8567071e,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,BlueWalker 3,1500.0,Satellite,VLEO,AST & Science
Starlink 4-34 (v1.5),2022-09-17 01:05:00+00:00,True,63161699ffc78f3b85670719,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-34 (v1.5),13260.0,Satellite,VLEO,SpaceX
Starlink 4-35 (v1.5),2022-09-24 23:30:00+00:00,True,631616a7ffc78f3b8567071a,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,Starlink 4-35 (v1.5),13260.0,Satellite,VLEO,SpaceX
Crew-5,2022-10-05 16:00:00+00:00,True,62dd73ed202306255024d145,5e9d0d95eda69973a809d1ec,False,5e9e4502f509094188566f88,Crew-5,4701.5,Crew Dragon,ISS,NASA (CCtCap)
USSF-44,2022-11-01 13:41:00+00:00,True,5fe3b86eb3467846b324217c,5e9d0d95eda69974db09d1ed,True,5e9e4502f509094188566f88,USSF-44,3700.0,Satellite,GTO,USSF
Starlink 4-36 (v1.5),2022-10-20 14:50:00+00:00,True,631616aeffc78f3b8567071b,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Starlink 4-36 (v1.5),13260.0,Satellite,VLEO,SpaceX
Galaxy 33 (15R) & 34 (12R),2022-10-08 23:05:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
Hotbird 13F,2022-10-15 05:22:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
Hotbird 13G,2022-11-03 03:24:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
Galaxy 31 (23R) & 32 (17R),2022-11-08 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
Eutelsat 10B,2022-11-15 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
ispace Mission 1 & Rashid,2022-11-22 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
CRS-26,2022-11-18 22:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,Unknown,4701.5,Unknown,Unknown,Unknown
Starlink 4-37 (v1.5),2022-11-01 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
"O3b mPower 1,2",2022-11-01 00:00:00+00:00,True,6243b788af52800c6e91926b,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,"O3b mPower 1,2",5100.0,Satellite,MEO,SES
SWOT,2022-12-05 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,Unknown,4701.5,Unknown,Unknown,Unknown
SES-18 & SES-19,2022-11-01 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
Transporter-6,2022-12-01 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,Unknown,4701.5,Unknown,Unknown,Unknown
TTL-1,2022-12-01 00:00:00+00:00,True,63161760ffc78f3b8567071c,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,TTL-1,4701.5,Satellite,PO,Space Development Agency
WorldView Legion 1 & 2,2022-12-01 00:00:00+00:00,True,6243b896af52800c6e91926e,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,WorldView Legion 1 & 2,4701.5,Satellite,SSO,DigitalGlobe
Viasat-3 & Arcturus,2022-12-01 00:00:00+00:00,True,Have_no_payloads,5e9d0d95eda69974db09d1ed,True,5e9e4502f509094188566f88,Unknown,4701.5,Unknown,Unknown,Unknown
O3b mPower 3.4,2022-12-01 00:00:00+00:00,True,6243b788af52800c6e91926b,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,"O3b mPower 1,2",5100.0,Satellite,MEO,SES
